CODE,CODE_DESCRIPTION,VOCABULARY,CODELIST_ID,CODELIST_NAME,CODELIST_VERSION,DEFINITION_ID,DEFINITION_NAME,DEFINITION_VERSION,DEFINITION_SOURCE,VERSION_DATETIME,UPLOADED_DATETIME
57288,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
57987,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
59383,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
60655,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
61166,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
61660,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
62432,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
62718,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
63000,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
63164,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
63466,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
66567,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
66645,History of hypertension (1),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
6702,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
67232,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
68659,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
69753,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
7057,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
72030,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
72668,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
7329,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
73293,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
73586,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
799,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
8296,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
83473,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
85944,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
8732,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
8857,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
93055,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
95334,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
95359,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
96743,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
97533,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
I10,Essential (primary) hypertension,ICD10,1229,Hypertension - Secondary care - Diagnoses,3597,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
I11,Hypertensive heart disease,ICD10,1229,Hypertension - Secondary care - Diagnoses,3597,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
I12,Hypertensive renal disease,ICD10,1229,Hypertension - Secondary care - Diagnoses,3597,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
I13,Hypertensive heart and renal disease,ICD10,1229,Hypertension - Secondary care - Diagnoses,3597,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
I15,Secondary hypertension,ICD10,1229,Hypertension - Secondary care - Diagnoses,3597,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
